cd /tmp/jGenProg_QuixBugs_LIS_;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/home/mmartinez/jdk1.8.0_45/bin/:$PATH";
export JAVA_HOME="/home/mmartinez/jdk1.8.0_45/bin/";
time java -Xmx4g -Xms1g -cp /home/mmartinez/experiment-repair-2020/RepairThemAll/script/../libs/jtestex7.jar:/home/mmartinez/experiment-repair-2020/RepairThemAll/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id LIS- \
	-failing java_testcases.junit.LIS_Test \
	-jvm4testexecution /home/mmartinez/jdk1.8.0_45/bin/ \
	-jvm4evosuitetestexecution /home/mmartinez/jdk1.8.0_45/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters stopfirst:false \
	-dependencies /home/mmartinez/.m2/repository/junit/junit/4.11/junit-4.11.jar:/home/mmartinez/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
[INFO ] fr.inria.astor.core.setup.ProjectConfiguration.getVersionJDK(ProjectConfiguration.java:282) - Version of the JVM used: 1.8.0_45
[INFO ] fr.inria.main.AbstractMain.processArguments(AbstractMain.java:370) - Java version of the JDK used to run tests: 1.8.0_45
[INFO ] fr.inria.main.AbstractMain.processArguments(AbstractMain.java:371) - The compliance of the JVM is:  8
[INFO ] fr.inria.main.AbstractMain.processArguments(AbstractMain.java:645) - command line arguments: [-mode  jgenprog  -location  .  -id  LIS-  -failing  java_testcases.junit.LIS_Test  -jvm4testexecution  /home/mmartinez/jdk1.8.0_45/bin/  -jvm4evosuitetestexecution  /home/mmartinez/jdk1.8.0_45/bin/  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  stopfirst:false  -dependencies  /home/mmartinez/.m2/repository/junit/junit/4.11/junit-4.11.jar:/home/mmartinez/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[INFO ] fr.inria.main.evolution.AstorMain.execute(AstorMain.java:216) - Running Astor on a JDK at /home/mmartinez/jdk1.8.0_45/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:849) - Source folders: [/tmp/jGenProg_QuixBugs_LIS_/./src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:868) - Source Test folders: [/tmp/jGenProg_QuixBugs_LIS_/./src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /tmp/jGenProg_QuixBugs_LIS_/./output_astor/AstorMain-LIS-//bin//default from 1 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/tmp/jGenProg_QuixBugs_LIS_/./output_astor/AstorMain-LIS-//bin//default, /home/mmartinez/.m2/repository/junit/junit/4.11/junit-4.11.jar, /home/mmartinez/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: java_testcases.junit.LIS_Test#test_0
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: java_testcases.junit.LIS_Test#test_1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: java_testcases.junit.LIS_Test#test_2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: java_testcases.junit.LIS_Test#test_3
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:4, fails: 4, GZoltar suspicious 14, with positive susp 14
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 4
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 14 with susp > 0.1, we consider: 14
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:689) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:781) - Creating model,  Code location from working folder: /tmp/jGenProg_QuixBugs_LIS_/./src/main/java
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:65) - building model: /tmp/jGenProg_QuixBugs_LIS_/./src/main/java, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:78) - Classpath for building SpoonModel [/home/mmartinez/.m2/repository/junit/junit/4.11/junit-4.11.jar, /home/mmartinez/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:693) - 
---- Initial suspicious size: 14
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createProgramInstance(ProgramVariantFactory.java:127) - Total suspicious from FL: 14,  14
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createProgramInstance(ProgramVariantFactory.java:136) - Total ModPoint created: 14
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createInitialPopulation(ProgramVariantFactory.java:82) - Creating program variant #1, [Variant id: 1, #gens: 14, #ops: 0, parent:-]
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - ----------------------------
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:67) - ---Configuration properties:---Execution values
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar

BUGGY_CODE_TYPE=CtIfImpl|CtBlockImpl

PATCH_HUNK_CODE=ends.put((length + 1), i)

PATCH_HUNK_TYPE=CtInvocationImpl|CtBlockImpl

INGREDIENT_SCOPE=LOCAL

INGREDIENT_PARENT=ends.put((length + 1), i)

PATCH_DIFF_ORIG=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -26,8 +26,8 @@
 
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
 
-			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
-				ends.put((length + 1), i);
+
+			ends.put((length + 1), i); 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) { 				ends.put((length + 1), i);
 				longest = length + 1;
 			}
 



Patch 46
VARIANT_ID=40522
TIME=2178
VALIDATION=|true|0|4|[]|
GENERATION=20261
FOLDER_SOLUTION_CODE=/tmp/jGenProg_QuixBugs_LIS_/./output_astor/AstorMain-LIS-//bin//variant-40522
--Patch Hunk #1
OPERATOR=InsertBeforeOp

LOCATION=java_programs.LIS

PATH=/tmp/jGenProg_QuixBugs_LIS_/src/main/java/LIS.java

MODIFIED_FILE_PATH=/tmp/jGenProg_QuixBugs_LIS_/./output_astor/AstorMain-LIS-//src//variant-40522/java_programs/LIS.java

LINE=29

SUSPICIOUNESS=1

MP_RANKING=9

ORIGINAL_CODE=if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
	ends.put((length + 1), i);
	longest = length + 1;
}

BUGGY_CODE_TYPE=CtIfImpl|CtBlockImpl

PATCH_HUNK_CODE=ends.put((length + 1), i)

PATCH_HUNK_TYPE=CtInvocationImpl|CtBlockImpl

INGREDIENT_SCOPE=LOCAL

INGREDIENT_PARENT=ends.put((length + 1), i)

PATCH_DIFF_ORIG=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -26,8 +26,8 @@
 
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
 
-			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
-				ends.put((length + 1), i);
+
+			ends.put((length + 1), i); 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) { 				ends.put((length + 1), i);
 				longest = length + 1;
 			}
 



Patch 47
VARIANT_ID=41614
TIME=2241
VALIDATION=|true|0|4|[]|
GENERATION=20807
FOLDER_SOLUTION_CODE=/tmp/jGenProg_QuixBugs_LIS_/./output_astor/AstorMain-LIS-//bin//variant-41614
--Patch Hunk #1
OPERATOR=InsertBeforeOp

LOCATION=java_programs.LIS

PATH=/tmp/jGenProg_QuixBugs_LIS_/src/main/java/LIS.java

MODIFIED_FILE_PATH=/tmp/jGenProg_QuixBugs_LIS_/./output_astor/AstorMain-LIS-//src//variant-41614/java_programs/LIS.java

LINE=29

SUSPICIOUNESS=1

MP_RANKING=9

ORIGINAL_CODE=if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
	ends.put((length + 1), i);
	longest = length + 1;
}

BUGGY_CODE_TYPE=CtIfImpl|CtBlockImpl

PATCH_HUNK_CODE=ends.put((length + 1), i)

PATCH_HUNK_TYPE=CtInvocationImpl|CtBlockImpl

INGREDIENT_SCOPE=LOCAL

INGREDIENT_PARENT=ends.put((length + 1), i)

PATCH_DIFF_ORIG=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -26,8 +26,8 @@
 
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
 
-			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
-				ends.put((length + 1), i);
+
+			ends.put((length + 1), i); 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) { 				ends.put((length + 1), i);
 				longest = length + 1;
 			}
 



Patch 48
VARIANT_ID=43318
TIME=2341
VALIDATION=|true|0|4|[]|
GENERATION=21659
FOLDER_SOLUTION_CODE=/tmp/jGenProg_QuixBugs_LIS_/./output_astor/AstorMain-LIS-//bin//variant-43318
--Patch Hunk #1
OPERATOR=InsertBeforeOp

LOCATION=java_programs.LIS

PATH=/tmp/jGenProg_QuixBugs_LIS_/src/main/java/LIS.java

MODIFIED_FILE_PATH=/tmp/jGenProg_QuixBugs_LIS_/./output_astor/AstorMain-LIS-//src//variant-43318/java_programs/LIS.java

LINE=29

SUSPICIOUNESS=1

MP_RANKING=9

ORIGINAL_CODE=if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
	ends.put((length + 1), i);
	longest = length + 1;
}

BUGGY_CODE_TYPE=CtIfImpl|CtBlockImpl

PATCH_HUNK_CODE=ends.put((length + 1), i)

PATCH_HUNK_TYPE=CtInvocationImpl|CtBlockImpl

INGREDIENT_SCOPE=LOCAL

INGREDIENT_PARENT=ends.put((length + 1), i)

PATCH_DIFF_ORIG=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -26,8 +26,8 @@
 
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
 
-			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
-				ends.put((length + 1), i);
+
+			ends.put((length + 1), i); 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) { 				ends.put((length + 1), i);
 				longest = length + 1;
 			}
 



Patch 49
VARIANT_ID=43774
TIME=2367
VALIDATION=|true|0|4|[]|
GENERATION=21887
FOLDER_SOLUTION_CODE=/tmp/jGenProg_QuixBugs_LIS_/./output_astor/AstorMain-LIS-//bin//variant-43774
--Patch Hunk #1
OPERATOR=InsertBeforeOp

LOCATION=java_programs.LIS

PATH=/tmp/jGenProg_QuixBugs_LIS_/src/main/java/LIS.java

MODIFIED_FILE_PATH=/tmp/jGenProg_QuixBugs_LIS_/./output_astor/AstorMain-LIS-//src//variant-43774/java_programs/LIS.java

LINE=29

SUSPICIOUNESS=1

MP_RANKING=9

ORIGINAL_CODE=if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
	ends.put((length + 1), i);
	longest = length + 1;
}

BUGGY_CODE_TYPE=CtIfImpl|CtBlockImpl

PATCH_HUNK_CODE=ends.put((length + 1), i)

PATCH_HUNK_TYPE=CtInvocationImpl|CtBlockImpl

INGREDIENT_SCOPE=LOCAL

INGREDIENT_PARENT=ends.put((length + 1), i)

PATCH_DIFF_ORIG=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -26,8 +26,8 @@
 
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
 
-			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
-				ends.put((length + 1), i);
+
+			ends.put((length + 1), i); 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) { 				ends.put((length + 1), i);
 				longest = length + 1;
 			}
 



Patch 50
VARIANT_ID=43894
TIME=2374
VALIDATION=|true|0|4|[]|
GENERATION=21947
FOLDER_SOLUTION_CODE=/tmp/jGenProg_QuixBugs_LIS_/./output_astor/AstorMain-LIS-//bin//variant-43894
--Patch Hunk #1
OPERATOR=InsertBeforeOp

LOCATION=java_programs.LIS

PATH=/tmp/jGenProg_QuixBugs_LIS_/src/main/java/LIS.java

MODIFIED_FILE_PATH=/tmp/jGenProg_QuixBugs_LIS_/./output_astor/AstorMain-LIS-//src//variant-43894/java_programs/LIS.java

LINE=29

SUSPICIOUNESS=1

MP_RANKING=9

ORIGINAL_CODE=if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
	ends.put((length + 1), i);
	longest = length + 1;
}

BUGGY_CODE_TYPE=CtIfImpl|CtBlockImpl

PATCH_HUNK_CODE=ends.put((length + 1), i)

PATCH_HUNK_TYPE=CtInvocationImpl|CtBlockImpl

INGREDIENT_SCOPE=LOCAL

INGREDIENT_PARENT=ends.put((length + 1), i)

PATCH_DIFF_ORIG=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -26,8 +26,8 @@
 
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
 
-			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
-				ends.put((length + 1), i);
+
+			ends.put((length + 1), i); 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) { 				ends.put((length + 1), i);
 				longest = length + 1;
 			}
 



Patch 51
VARIANT_ID=47446
TIME=2576
VALIDATION=|true|0|4|[]|
GENERATION=23723
FOLDER_SOLUTION_CODE=/tmp/jGenProg_QuixBugs_LIS_/./output_astor/AstorMain-LIS-//bin//variant-47446
--Patch Hunk #1
OPERATOR=InsertBeforeOp

LOCATION=java_programs.LIS

PATH=/tmp/jGenProg_QuixBugs_LIS_/src/main/java/LIS.java

MODIFIED_FILE_PATH=/tmp/jGenProg_QuixBugs_LIS_/./output_astor/AstorMain-LIS-//src//variant-47446/java_programs/LIS.java

LINE=29

SUSPICIOUNESS=1

MP_RANKING=9

ORIGINAL_CODE=if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
	ends.put((length + 1), i);
	longest = length + 1;
}

BUGGY_CODE_TYPE=CtIfImpl|CtBlockImpl

PATCH_HUNK_CODE=ends.put((length + 1), i)

PATCH_HUNK_TYPE=CtInvocationImpl|CtBlockImpl

INGREDIENT_SCOPE=LOCAL

INGREDIENT_PARENT=ends.put((length + 1), i)

PATCH_DIFF_ORIG=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -26,8 +26,8 @@
 
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
 
-			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
-				ends.put((length + 1), i);
+
+			ends.put((length + 1), i); 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) { 				ends.put((length + 1), i);
 				longest = length + 1;
 			}
 



Patch 52
VARIANT_ID=48042
TIME=2611
VALIDATION=|true|0|4|[]|
GENERATION=24021
FOLDER_SOLUTION_CODE=/tmp/jGenProg_QuixBugs_LIS_/./output_astor/AstorMain-LIS-//bin//variant-48042
--Patch Hunk #1
OPERATOR=InsertBeforeOp

LOCATION=java_programs.LIS

PATH=/tmp/jGenProg_QuixBugs_LIS_/src/main/java/LIS.java

MODIFIED_FILE_PATH=/tmp/jGenProg_QuixBugs_LIS_/./output_astor/AstorMain-LIS-//src//variant-48042/java_programs/LIS.java

LINE=29

SUSPICIOUNESS=1

MP_RANKING=9

ORIGINAL_CODE=if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
	ends.put((length + 1), i);
	longest = length + 1;
}

BUGGY_CODE_TYPE=CtIfImpl|CtBlockImpl

PATCH_HUNK_CODE=ends.put((length + 1), i)

PATCH_HUNK_TYPE=CtInvocationImpl|CtBlockImpl

INGREDIENT_SCOPE=LOCAL

INGREDIENT_PARENT=ends.put((length + 1), i)

PATCH_DIFF_ORIG=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -26,8 +26,8 @@
 
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
 
-			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
-				ends.put((length + 1), i);
+
+			ends.put((length + 1), i); 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) { 				ends.put((length + 1), i);
 				longest = length + 1;
 			}
 



Patch 53
VARIANT_ID=49826
TIME=2718
VALIDATION=|true|0|4|[]|
GENERATION=24913
FOLDER_SOLUTION_CODE=/tmp/jGenProg_QuixBugs_LIS_/./output_astor/AstorMain-LIS-//bin//variant-49826
--Patch Hunk #1
OPERATOR=InsertBeforeOp

LOCATION=java_programs.LIS

PATH=/tmp/jGenProg_QuixBugs_LIS_/src/main/java/LIS.java

MODIFIED_FILE_PATH=/tmp/jGenProg_QuixBugs_LIS_/./output_astor/AstorMain-LIS-//src//variant-49826/java_programs/LIS.java

LINE=29

SUSPICIOUNESS=1

MP_RANKING=9

ORIGINAL_CODE=if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
	ends.put((length + 1), i);
	longest = length + 1;
}

BUGGY_CODE_TYPE=CtIfImpl|CtBlockImpl

PATCH_HUNK_CODE=ends.put((length + 1), i)

PATCH_HUNK_TYPE=CtInvocationImpl|CtBlockImpl

INGREDIENT_SCOPE=LOCAL

INGREDIENT_PARENT=ends.put((length + 1), i)

PATCH_DIFF_ORIG=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -26,8 +26,8 @@
 
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
 
-			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
-				ends.put((length + 1), i);
+
+			ends.put((length + 1), i); 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) { 				ends.put((length + 1), i);
 				longest = length + 1;
 			}
 



Patch 54
VARIANT_ID=51534
TIME=2821
VALIDATION=|true|0|4|[]|
GENERATION=25767
FOLDER_SOLUTION_CODE=/tmp/jGenProg_QuixBugs_LIS_/./output_astor/AstorMain-LIS-//bin//variant-51534
--Patch Hunk #1
OPERATOR=InsertBeforeOp

LOCATION=java_programs.LIS

PATH=/tmp/jGenProg_QuixBugs_LIS_/src/main/java/LIS.java

MODIFIED_FILE_PATH=/tmp/jGenProg_QuixBugs_LIS_/./output_astor/AstorMain-LIS-//src//variant-51534/java_programs/LIS.java

LINE=29

SUSPICIOUNESS=1

MP_RANKING=9

ORIGINAL_CODE=if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
	ends.put((length + 1), i);
	longest = length + 1;
}

BUGGY_CODE_TYPE=CtIfImpl|CtBlockImpl

PATCH_HUNK_CODE=ends.put((length + 1), i)

PATCH_HUNK_TYPE=CtInvocationImpl|CtBlockImpl

INGREDIENT_SCOPE=LOCAL

INGREDIENT_PARENT=ends.put((length + 1), i)

PATCH_DIFF_ORIG=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -26,8 +26,8 @@
 
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
 
-			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
-				ends.put((length + 1), i);
+
+			ends.put((length + 1), i); 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) { 				ends.put((length + 1), i);
 				longest = length + 1;
 			}
 



Patch 55
VARIANT_ID=52056
TIME=2855
VALIDATION=|true|0|4|[]|
GENERATION=26028
FOLDER_SOLUTION_CODE=/tmp/jGenProg_QuixBugs_LIS_/./output_astor/AstorMain-LIS-//bin//variant-52056
--Patch Hunk #1
OPERATOR=InsertBeforeOp

LOCATION=java_programs.LIS

PATH=/tmp/jGenProg_QuixBugs_LIS_/src/main/java/LIS.java

MODIFIED_FILE_PATH=/tmp/jGenProg_QuixBugs_LIS_/./output_astor/AstorMain-LIS-//src//variant-52056/java_programs/LIS.java

LINE=29

SUSPICIOUNESS=1

MP_RANKING=9

ORIGINAL_CODE=if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
	ends.put((length + 1), i);
	longest = length + 1;
}

BUGGY_CODE_TYPE=CtIfImpl|CtBlockImpl

PATCH_HUNK_CODE=ends.put((length + 1), i)

PATCH_HUNK_TYPE=CtInvocationImpl|CtBlockImpl

INGREDIENT_SCOPE=LOCAL

INGREDIENT_PARENT=ends.put((length + 1), i)

PATCH_DIFF_ORIG=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -26,8 +26,8 @@
 
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
 
-			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
-				ends.put((length + 1), i);
+
+			ends.put((length + 1), i); 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) { 				ends.put((length + 1), i);
 				longest = length + 1;
 			}
 



Patch 56
VARIANT_ID=52132
TIME=2858
VALIDATION=|true|0|4|[]|
GENERATION=26066
FOLDER_SOLUTION_CODE=/tmp/jGenProg_QuixBugs_LIS_/./output_astor/AstorMain-LIS-//bin//variant-52132
--Patch Hunk #1
OPERATOR=InsertBeforeOp

LOCATION=java_programs.LIS

PATH=/tmp/jGenProg_QuixBugs_LIS_/src/main/java/LIS.java

MODIFIED_FILE_PATH=/tmp/jGenProg_QuixBugs_LIS_/./output_astor/AstorMain-LIS-//src//variant-52132/java_programs/LIS.java

LINE=29

SUSPICIOUNESS=1

MP_RANKING=9

ORIGINAL_CODE=if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
	ends.put((length + 1), i);
	longest = length + 1;
}

BUGGY_CODE_TYPE=CtIfImpl|CtBlockImpl

PATCH_HUNK_CODE=ends.put((length + 1), i)

PATCH_HUNK_TYPE=CtInvocationImpl|CtBlockImpl

INGREDIENT_SCOPE=LOCAL

INGREDIENT_PARENT=ends.put((length + 1), i)

PATCH_DIFF_ORIG=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -26,8 +26,8 @@
 
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
 
-			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
-				ends.put((length + 1), i);
+
+			ends.put((length + 1), i); 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) { 				ends.put((length + 1), i);
 				longest = length + 1;
 			}
 



Patch 57
VARIANT_ID=54900
TIME=3028
VALIDATION=|true|0|4|[]|
GENERATION=27450
FOLDER_SOLUTION_CODE=/tmp/jGenProg_QuixBugs_LIS_/./output_astor/AstorMain-LIS-//bin//variant-54900
--Patch Hunk #1
OPERATOR=InsertBeforeOp

LOCATION=java_programs.LIS

PATH=/tmp/jGenProg_QuixBugs_LIS_/src/main/java/LIS.java

MODIFIED_FILE_PATH=/tmp/jGenProg_QuixBugs_LIS_/./output_astor/AstorMain-LIS-//src//variant-54900/java_programs/LIS.java

LINE=29

SUSPICIOUNESS=1

MP_RANKING=9

ORIGINAL_CODE=if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
	ends.put((length + 1), i);
	longest = length + 1;
}

BUGGY_CODE_TYPE=CtIfImpl|CtBlockImpl

PATCH_HUNK_CODE=ends.put((length + 1), i)

PATCH_HUNK_TYPE=CtInvocationImpl|CtBlockImpl

INGREDIENT_SCOPE=LOCAL

INGREDIENT_PARENT=ends.put((length + 1), i)

PATCH_DIFF_ORIG=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -26,8 +26,8 @@
 
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
 
-			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
-				ends.put((length + 1), i);
+
+			ends.put((length + 1), i); 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) { 				ends.put((length + 1), i);
 				longest = length + 1;
 			}
 



Patch 58
VARIANT_ID=54918
TIME=3028
VALIDATION=|true|0|4|[]|
GENERATION=27459
FOLDER_SOLUTION_CODE=/tmp/jGenProg_QuixBugs_LIS_/./output_astor/AstorMain-LIS-//bin//variant-54918
--Patch Hunk #1
OPERATOR=InsertBeforeOp

LOCATION=java_programs.LIS

PATH=/tmp/jGenProg_QuixBugs_LIS_/src/main/java/LIS.java

